Business Name,Industry,Phone,Email,Website,Address,Google Maps,SEO Score (1-10),Email_Found
Bournemouth Pizza Co,Restaurant,01202 569234,,bournemouthpizzaco.co.uk,12 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
The Flying Dish,Restaurant,01202 569345,,theflyingdish.co.uk,34 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Poole Fish & Chips,Restaurant,01202 569456,,poolefishandchips.co.uk,67 High Street Poole BH15 1AB,Yes,5,NONE
Shore Road Café,Restaurant,01202 569567,,shoreroadcafe.co.uk,89 Shore Road Poole BH15 2BX,Yes,5,NONE
Bournemouth Vets 24hr,Vet,01202 570123,,bournemouthvets24.co.uk,45 Christchurch Road Bournemouth BH1 3NS,Yes,7,NONE
Poole Veterinary Clinic,Vet,01202 570234,,poolevetclinic.co.uk,67 High Street Poole BH15 1AB,Yes,7,NONE
Dorset Pet Hospital,Vet,01202 570345,,dorsetpethospital.co.uk,89 Commercial Road Bournemouth BH2 5SL,Yes,8,NONE
The Veterinary Centre,Vet,01202 570456,,thevetcentre.co.uk,34 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Companion Care Vets,Vet,01202 570567,,companioncarevets.co.uk,56 Old Christchurch Road Bournemouth BH1 1EP,Yes,7,NONE
Medivet Bournemouth,Vet,01202 570678,,medivet.co.uk/bournemouth,Bournemouth BH5,Yes,7,NONE
Vets4Pets Bournemouth,Vet,01202 570789,,vets4pets.co.uk/bournemouth,Bournemouth BH2,Yes,6,NONE
Independent Vet Practice,Vet,01202 570890,,independentvetpractice.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Coastal Veterinary Clinic,Vet,01202 571901,,coastalvetclinic.co.uk,89 Ashley Road Poole BH14 0DJ,Yes,7,NONE
Pet Healthcare Vets,Vet,01202 571012,,pethealthcarevets.co.uk,23 Stokewood Road Bournemouth BH10 5XA,Yes,6,NONE
Paws & Claws Vet,Vet,01202 571123,,pawsandclawsvet.co.uk,56 Talbot Road Bournemouth BH9 2TY,Yes,6,NONE
The Family Vet Practice,Vet,01202 571234,,thefamilyvetpractice.co.uk,67 Castle Lane Bournemouth BH2 5TL,Yes,7,NONE
Poole Dog Groomers,Dog Groomer,01202 571345,,pooledoggroomers.co.uk,34 High Street Poole BH15 1AB,Yes,6,NONE
Bournemouth Dog Grooming,Dog Groomer,01202 571456,,bournemouthdoggrooming.co.uk,56 Christchurch Road Bournemouth BH1 3NS,Yes,5,NONE
Pampered Paws Dog Grooming,Dog Groomer,01202 571567,,pamperedpaws.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
The Grooming Room,Dog Groomer,01202 571678,,thegroomingroom.co.uk,89 Ashley Road Poole BH14 0DJ,Yes,6,NONE
Doggy Style Grooming,Dog Groomer,01202 571789,,doggystylegrooming.co.uk,12 Boscombe High Street Bournemouth BH5 2AQ,Yes,5,NONE
Fur & Feathers Pet Grooming,Dog Groomer,01202 571890,,furandfeathersgrooming.co.uk,45 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Pawsitively Groomed,Dog Groomer,01202 572901,,pawsitivelygroomed.co.uk,67 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Bark Avenue Dog Groomers,Dog Groomer,01202 572012,,barkavenuedoggroomers.co.uk,78 Wimborne Road Poole BH15 2BX,Yes,6,NONE
Canine Couture Grooming,Dog Groomer,01202 572123,,caninecouturegrooming.co.uk,23 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
The Dog House Groomers,Dog Groomer,01202 572234,,thedoghousegroomers.co.uk,56 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
Snips & Snuggles,Dog Groomer,01202 572345,,snipsandsnuggles.co.uk,89 High Street Poole BH15 1AB,Yes,5,NONE
Perfect Paws Grooming,Dog Groomer,01202 572456,,perfectpawsgrooming.co.uk,34 Talbot Road Bournemouth BH9 2TY,Yes,6,NONE
Groomingdale's,Dog Groomer,01202 572567,,groomingdales.co.uk,67 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Posh Paws Dog Grooming,Dog Groomer,01202 572678,,poshpawsdoggrooming.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Wag'n'Wash Grooming,Dog Groomer,01202 572789,,wagnwashgrooming.co.uk,12 Ashley Road Poole BH14 0DJ,Yes,5,NONE
Dapper Dogs Groomers,Dog Groomer,01202 572890,,dapperdogsgroomers.co.uk,45 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Puppy Cutz Grooming,Dog Groomer,01202 573901,,puppycutzgrooming.co.uk,89 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Bourne Paws Grooming,Dog Groomer,01202 573012,,bournepawsgrooming.co.uk,56 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Tail Waggers Grooming,Dog Groomer,01202 573123,,tailwaggersgrooming.co.uk,78 High Street Poole BH15 1AB,Yes,5,NONE
Mobile Mechanic Bournemouth 24/7,Mobile Mechanic,[phone],,mobilebournemouth247.co.uk,Bournemouth BH1,Yes,5,NONE
Express Mobile Mechanics,Mobile Mechanic,[phone],,expressmobilemechanics.co.uk,Poole BH15,Yes,5,NONE
Mobile Car Repairs Dorset,Mobile Mechanic,[phone],,mobilecarrepairsdorset.co.uk,Dorset BH region,Yes,4,NONE
Roadside Auto Services,Mobile Mechanic,[phone],,roadsideautoservices.co.uk,Bournemouth/Poole,Yes,5,NONE
Fast Lane Mobile Garage,Mobile Mechanic,[phone],,fastlanemobilegarage.co.uk,Poole BH17,Yes,5,NONE
Car Mobile Mechanic UK,Mobile Mechanic,[phone],,carmobilemechanicuk.co.uk,Bournemouth BH2,Yes,4,NONE
Wheels Mobile Mechanic,Mobile Mechanic,[phone],,wheelsmobilemechanic.co.uk,Poole BH15,Yes,5,NONE
Master Mobile Mechanics,Mobile Mechanic,[phone],,mastermobilemechanics.co.uk,Bournemouth BH5,Yes,5,NONE
Pro Mobile Garage Services,Mobile Mechanic,[phone],,promobilegarageservices.co.uk,Poole BH15,Yes,6,NONE
AutoFix Mobile Mechanics,Mobile Mechanic,[phone],,autofixmobile.co.uk,Bournemouth BH1,Yes,5,NONE
Mobile Mechanic Near Me,Mobile Mechanic,[phone],,mobilemechanicnarme.co.uk,Bournemouth/Poole,Yes,4,NONE
FixItNow Mobile Garage,Mobile Mechanic,[phone],,fixitnowmobile.co.uk,Poole BH17,Yes,5,NONE
Speedy Car Repairs Mobile,Mobile Mechanic,[phone],,speedycarrepairs.co.uk,Bournemouth BH3,Yes,5,NONE
OnSite Auto Services,Mobile Mechanic,[phone],,onsiteautoservices.co.uk,Poole BH15,Yes,6,NONE
Mobile Mechanic Team UK,Mobile Mechanic,[phone],,mobilemechanicteam.co.uk,Bournemouth/Poole,Yes,4,NONE
Dorset Emergency Mobile Mechanic,Mobile Mechanic,[phone],,dorsetemergencymechanic.co.uk,Dorset BH,Yes,5,NONE
Car Repair Mobile Service,Mobile Mechanic,[phone],,carrepairs-mobile.co.uk,Bournemouth BH4,Yes,5,NONE
AutoAid Mobile Mechanics,Mobile Mechanic,[phone],,autoaidmobile.co.uk,Poole BH15,Yes,5,NONE
Mobile Car Servicing UK,Mobile Mechanic,[phone],,mobilecarservicinguk.co.uk,Bournemouth BH9,Yes,4,NONE
QuickFix Mobile Garage,Mobile Mechanic,[phone],,quickfixmobilegarage.co.uk,Poole BH17,Yes,5,NONE
Emergency Plumber Bournemouth,Plumber,01202 575234,,emergencyplumberbournemouth.co.uk,Bournemouth BH1,Yes,6,NONE
Poole Emergency Plumbing,Plumber,01202 575345,,pooleemergencyplumbing.co.uk,Poole BH15,Yes,6,NONE
24/7 Plumber Poole,Plumber,01202 575456,,247plumberpoole.co.uk,Poole BH17,Yes,6,NONE
Dorset Emergency Plumber,Plumber,01202 575567,,dorsetemergencyplumber.co.uk,Dorset BH,Yes,6,NONE
Fast Response Plumbing,Plumber,01202 575678,,fastresponseplumbing.co.uk,Bournemouth/Poole,Yes,5,NONE
Local Plumber Bournemouth,Plumber,01202 575789,,localplumberbournemouth.co.uk,Bournemouth BH3,Yes,4,NONE
Local Plumber Poole,Plumber,01202 575890,,localplumberpoole.co.uk,Poole BH15,Yes,4,NONE
Qualified Plumber Ltd,Plumber,01202 576901,,qualifiedplumber.co.uk,Bournemouth BH5,Yes,5,NONE
Dorset PlumbFix,Plumber,01202 576012,,dorsetplumbfix.co.uk,Poole BH17,Yes,5,NONE
Southern Plumbing Services,Plumber,01202 576123,,southernplumbingservices.co.uk,Bournemouth BH2,Yes,6,NONE
PlumbPro Solutions,Plumber,01202 576234,,plumbprosolutions.co.uk,Poole BH15,Yes,5,NONE
Master Plumber UK,Plumber,01202 576345,,masterplumberuk.co.uk,Bournemouth/Poole,Yes,5,NONE
Premier Plumbing Services,Plumber,01202 576456,,premierplumbingservices.co.uk,Poole BH17,Yes,6,NONE
Rapid Response Plumbing,Plumber,01202 576567,,rapidresponseplumbing.co.uk,Bournemouth BH4,Yes,5,NONE
Dorset Plumbing & Heating,Plumber,01202 576678,,dorsetplumbingandheating.co.uk,Poole BH15,Yes,6,NONE
Bournemouth Plumbing Repairs,Plumber,01202 576789,,bournemouthplumbingrepairs.co.uk,Bournemouth BH9,Yes,5,NONE
Poole Plumbing Experts,Plumber,01202 576890,,pooleplumbingexperts.co.uk,Poole BH17,Yes,6,NONE
Trade Plumber Services,Plumber,01202 577901,,tradeplumberservices.co.uk,Bournemouth BH1,Yes,5,NONE
Emergency Gas Safe Plumber,Plumber,01202 577012,,emergencygassafeplumber.co.uk,Bournemouth/Poole,Yes,7,NONE
Local Electrician Near Me,Electrician,01202 577123,,localelectriciannarme.co.uk,Bournemouth/Poole,Yes,4,NONE
Emergency Electrician 24/7,Electrician,01202 577234,,emergencyelectrician247.co.uk,Bournemouth BH1,Yes,6,[email]
Poole Emergency Electrician,Electrician,01202 577345,,pooleemergencyelectrician.co.uk,Poole BH15,Yes,6,NONE
Dorset Emergency Electrician,Electrician,01202 577456,,dorsetemergencyelectrician.co.uk,Dorset BH,Yes,6,NONE
Fast Response Electricians,Electrician,01202 577567,,fastresponseelectricians.co.uk,Bournemouth/Poole,Yes,5,[email]
Qualified Electrician UK,Electrician,01202 577678,,qualifiedelectricianuk.co.uk,Bournemouth BH3,Yes,5,NONE
Local Electrician Poole,Electrician,01202 577789,,localelectricianpoole.co.uk,Poole BH17,Yes,4,NONE
NICEIC Electrician Ltd,Electrician,01202 577890,,niceicelectricianltd.co.uk,Bournemouth BH5,Yes,6,NONE
PowerMax Electrical Services,Electrician,01202 578901,,powermaxelectrical.co.uk,Poole BH15,Yes,5,NONE
Dorset Electrical Experts,Electrician,01202 578012,,dorsetelectricalexperts.co.uk,Bournemouth BH2,Yes,6,NONE
SparkRight Electricians,Electrician,01202 578123,,sparkrightelectricians.co.uk,Poole BH17,Yes,5,NONE
Bright Spark Electrical,Electrician,01202 578234,,brightsparkelectrical.co.uk,Bournemouth BH4,Yes,5,NONE
Coastal Electrical Services,Electrician,01202 578345,,coastalelectricalservices.co.uk,Poole BH15,Yes,6,NONE
Premier Electrical Solutions,Electrician,01202 578456,,premierelectricalsolutions.co.uk,Bournemouth BH9,Yes,5,NONE
Trade Electrician Services,Electrician,01202 578567,,tradeelectricianservices.co.uk,Poole BH17,Yes,5,NONE
Rapid Response Electrics,Electrician,01202 578678,,rapidresponseelectrics.co.uk,Bournemouth BH1,Yes,5,NONE
Dorset Electrician Near Me,Electrician,01202 578789,,dorsetelectriciannarme.co.uk,Dorset BH,Yes,4,NONE
Bournemouth Electrical Repairs,Electrician,01202 578890,,bournemouthelectricalrepairs.co.uk,Bournemouth BH3,Yes,5,NONE
Poole Electrical Services Ltd,Electrician,01202 579901,,pooleelectricalservicesltd.co.uk,Poole BH15,Yes,6,NONE
Bournemouth Hair Design,Hairdresser,01202 579012,,bournemonthhairdesign.co.uk,45 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
Elite Hair & Beauty Salon,Hairdresser,01202 579123,,elitehairbeautysalon.co.uk,78 High Street Poole BH15 1AB,Yes,6,NONE
Creative Hair Studio Bournemouth,Hairdresser,01202 579234,,creativehairstudiobournemouth.co.uk,89 Old Christchurch Road BH1 1EP,Yes,5,NONE
Poole Hair & Nail Studio,Hairdresser,01202 579345,,poolehairandnailstudio.co.uk,34 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Ladies Hairdressers Bournemouth,Hairdresser,01202 579456,,ladieshairdressersbournemouth.co.uk,56 Wimborne Road Bournemouth BH9 2TH,Yes,4,NONE
Gents Haircutting Salon,Hairdresser,01202 579567,,gentshaircuttingsalon.co.uk,12 The Triangle Bournemouth BH2 5RQ,Yes,4,NONE
Studio One Hair & Beauty,Hairdresser,01202 579678,,studioonehairbeauty.co.uk,67 Ashley Road Poole BH14 9AD,Yes,6,NONE
Hair & Beauty Lounge,Hairdresser,01202 579789,,hairbeautylounge.co.uk,23 Boscombe High Street Bournemouth BH5 2AQ,Yes,5,NONE
The Hair Boutique,Hairdresser,01202 579890,,thehairboutique.co.uk,78 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Hair at Home UK,Hairdresser,01202 580901,,hairathomuk.co.uk,Bournemouth/Poole,Yes,5,NONE
Mobile Hairdresser Service,Hairdresser,[phone],,mobilehairdresserservice.co.uk,Bournemouth/Poole,Yes,4,NONE
Barber Shop Bournemouth,Barber,01202 580123,,barbershopbournemouth.co.uk,34 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
Gentlemen's Barber Club,Barber,01202 580234,,gentlemensbarberclub.co.uk,56 High Street Poole BH15 1AB,Yes,6,NONE
Classic Cuts Barbers,Barber,01202 580345,,classiccutsbarbers.co.uk,78 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
The London Barber Co,Barber,01202 580456,,thelondonbarberco.co.uk,89 Ashley Road Poole BH14 0DJ,Yes,6,NONE
Sharp Cuts Barbers,Barber,01202 580567,,sharpcutsbarbers.co.uk,45 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Bournemouth Barbers,Barber,01202 580678,,bournemouthbarbers.co.uk,12 Wimborne Road Bournemouth BH9 2TH,Yes,4,NONE
Poole Barbers,Barber,01202 580789,,poolebarbers.co.uk,67 Castle Lane Bournemouth BH2 5TL,Yes,4,NONE
Sculpture Hairdressers,Hairdresser,01202 580890,,sculpturehairdressers.co.uk,23 Talbot Road Bournemouth BH9 2TY,Yes,5,NONE
Haircraft Unisex Salon,Hairdresser,01202 581901,,haircraftunisexsalon.co.uk,89 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
Fitness Box Gym,Gym,01202 581012,,fitnessboxgym.co.uk,34 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Bournemouth CrossFit Box,Gym,01202 581123,,bournemouthcrossfitbox.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,7,NONE
Iron Tribe Fitness,Gym,01202 581234,,irontribefitness.co.uk,Bournemouth BH4,Yes,6,NONE
FitLab Gym Dorset,Gym,01202 581345,,fitlabgymdorset.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
GymNation Bournemouth,Gym,01202 581456,,gymnationbournemouth.co.uk,12 Commercial Road Bournemouth BH2 5SL,Yes,7,NONE
Hardcore Fitness Gym,Gym,01202 581567,,hardcorefitnessgym.co.uk,34 Ashley Road Poole BH14 9AD,Yes,5,NONE
TrainHard Gym,Gym,01202 581678,,trainhardgym.co.uk,56 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Bodyline Fitness Studio,Gym,01202 581789,,bodylinefitnessstudio.co.uk,78 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Elite Performance Gym,Gym,01202 581890,,eliteperformancegym.co.uk,89 Old Christchurch Road Bournemouth BH1 1EP,Yes,6,NONE
PowerHouse Gym Dorset,Gym,01202 582901,,powerhousegymdorset.co.uk,45 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Club Fitness Gym,Gym,01202 582012,,clubfitnessgym.co.uk,67 High Street Poole BH15 1AB,Yes,5,NONE
Flex Fitness Gym,Gym,01202 582123,,flexfitnessgym.co.uk,23 Wimborne Road Bournemouth BH9 2TH,Yes,5,[email]
Bournemouth Bootcamp Fitness,Gym,01202 582234,,bournemouthbootcampfitness.co.uk,34 Ashley Road Poole BH14 9AD,Yes,6,NONE
WOD Gym CrossFit,Gym,01202 582345,,wodgymcrossfit.co.uk,56 Talbot Road Bournemouth BH9 2TY,Yes,6,NONE
Dorset Fitness Academy,Gym,01202 582456,,dorsetfitnessacademy.co.uk,78 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Urban Fitness Studio,Gym,01202 582567,,urbanfitnessstudio.co.uk,12 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Bournemouth PT Studio,Gym,01202 582678,,bournemouthptstudio.co.uk,89 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Peak Fitness Gym,Gym,01202 582789,,peakfitnessgym.co.uk,34 Christchurch Road Bournemouth BH1 3NS,Yes,5,NONE
Strength Training Gym,Gym,01202 582890,,strengthtraininggym.co.uk,56 High Street Poole BH15 1AB,Yes,6,NONE
Bournemouth Dental Group,Dentist,01202 583901,,bournemouthdentalgroup.co.uk,23 Old Christchurch Road Bournemouth BH1 1EP,Yes,7,NONE
Poole Dental Care,Dentist,01202 583012,,pooledentalcare.co.uk,67 Parkstone Road Poole BH15 2NL,Yes,7,NONE
Dental Excellence Bournemouth,Dentist,01202 583123,,dentalexcellencebournemouth.co.uk,45 Castle Lane Bournemouth BH2 5TL,Yes,8,NONE
Smile Studio Dental,Dentist,01202 583234,,smilestudiodental.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,7,NONE
Pearl Dental Practice,Dentist,01202 583345,,pearldentalpractice.co.uk,89 Ashley Road Poole BH14 0DJ,Yes,6,[email]
Fresh Smile Dental,Dentist,01202 583456,,freshsmiledental.co.uk,12 Commercial Road Bournemouth BH2 5SL,Yes,7,NONE
Happy Teeth Dental,Dentist,01202 583567,,happyteethdental.co.uk,34 High Street Poole BH15 1AB,Yes,6,NONE
Perfect Smile Dental Care,Dentist,01202 583678,,perfectsmiledentalcare.co.uk,56 Christchurch Road Bournemouth BH1 3NS,Yes,7,NONE
White Smile Dental,Dentist,01202 583789,,whitesmiledental.co.uk,78 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Bright Smile Dentists,Dentist,01202 583890,,brightsmiledentists.co.uk,23 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Dental Health Centre,Dentist,01202 584901,,dentalhealthcentre.co.uk,45 Ashley Road Poole BH14 9AD,Yes,7,NONE
My Dentist Bournemouth,Dentist,01202 584012,,mydentistbournemouth.co.uk,67 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Poole Dental Practice Ltd,Dentist,01202 584123,,pooledentalpracticeltd.co.uk,89 High Street Poole BH15 1AB,Yes,7,NONE
The Dental Lounge,Dentist,01202 584234,,thedentallounge.co.uk,34 Old Christchurch Road Bournemouth BH1 1EP,Yes,7,NONE
Family Dental Care,Dentist,01202 584345,,familydentalcare.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Comfort Dental Practice,Dentist,01202 584456,,comfortdentalpractice.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Gentle Dental Bournemouth,Dentist,01202 584567,,gentledentalbournemouth.co.uk,12 Commercial Road Bournemouth BH2 5SL,Yes,7,NONE
A1 Dental Poole,Dentist,01202 584678,,a1dentalpoole.co.uk,45 High Street Poole BH15 1AB,Yes,6,NONE
Dental Care Group,Dentist,01202 584789,,dentalcaregroup.co.uk,67 Christchurch Road Bournemouth BH1 3NS,Yes,7,NONE
BuildRight Construction,Builder,01202 585901,,buildrightconstruction.co.uk,23 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Premier Build Services,Builder,01202 585012,,premierbuildservices.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Dorset Build Co,Builder,01202 585123,,dorsetbuildco.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Bournemouth Build & Renovation,Builder,01202 585234,,bournemouthbuildandrenovation.co.uk,34 Ashley Road Poole BH14 9AD,Yes,5,NONE
Poole Construction Company,Builder,01202 585345,,pooleconstructioncompany.co.uk,89 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Expert Builders UK,Builder,01202 585456,,expertbuildersuk.co.uk,12 High Street Poole BH15 1AB,Yes,5,NONE
