Business Name,Industry,Phone,Email,Website,Address,Google Maps,SEO Score (1-10),Email_Found
Home Build Dorset,Builder,01202 585567,,homebuilddorset.co.uk,45 Old Christchurch Road Bournemouth BH1 1EP,Yes,6,NONE
Property Builders Ltd,Builder,01202 585678,,propertybuildersltd.co.uk,67 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Renovation Experts,Builder,01202 585789,,renovationexperts.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Construction Pros UK,Builder,01202 585890,,constructionprosuk.co.uk,23 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
BuildPro Solutions,Builder,01202 586901,,buildprosolutions.co.uk,56 High Street Poole BH15 1AB,Yes,6,NONE
Dorset Home Builders,Builder,01202 586012,,dorsethomebuilders.co.uk,34 Christchurch Road Bournemouth BH1 3NS,Yes,5,NONE
Bournemouth Construction Ltd,Builder,01202 586123,,bournemouthconstructionltd.co.uk,78 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Poole Building Services,Builder,01202 586234,,poolebuildingservices.co.uk,45 Wimborne Road Bournemouth BH9 2TH,Yes,5,NONE
Custom Build Homes,Builder,01202 586345,,custombuildhomes.co.uk,89 Ashley Road Poole BH14 0DJ,Yes,6,[email]
Estate Build Contractors,Builder,01202 586456,,estatebuildcontractors.co.uk,12 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Modern Building Solutions,Builder,01202 586567,,modernbuildingsolutions.co.uk,67 Old Christchurch Road Bournemouth BH1 1EP,Yes,6,NONE
Top Tier Builders,Builder,01202 586678,,toptierbuilders.co.uk,34 High Street Poole BH15 1AB,Yes,5,NONE
Urban Construction Ltd,Builder,01202 586789,,urbanconstructionltd.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,6,[email]
Seaside Café & Bistro,Cafe,01202 587901,,seasidecafebistro.co.uk,45 Bournemouth Beach BH2 5AB,Yes,6,NONE
The Beach Hut Coffee Co,Cafe,01202 587012,,beachhutcoffeeco.co.uk,67 Boscombe Seafront BH5 1BR,Yes,6,NONE
Morning Coffee House,Cafe,01202 587123,,morningcoffeehouse.co.uk,89 High Street Poole BH15 1AB,Yes,5,NONE
Afternoon Tea Rooms,Cafe,01202 587234,,afternoontearooms.co.uk,34 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Coastal Coffee Co,Cafe,01202 587345,,coastalcoffeeco.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Espresso Bar Café,Cafe,01202 587456,,espressobarcafe.co.uk,78 Old Christchurch Road Bournemouth BH1 1EP,Yes,6,NONE
Bourne Coffee Co,Cafe,01202 587567,,bournecoffeeco.co.uk,12 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
The Latte Library,Cafe,01202 587678,,thelattellibrary.co.uk,45 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Bean There Café,Cafe,01202 587789,,beantherecafe.co.uk,67 Ashley Road Poole BH14 9AD,Yes,5,NONE
Java Jazz Coffee,Cafe,01202 587890,,javajazzcoffee.co.uk,89 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Mocha Madness,Cafe,01202 588901,,mochamadness.co.uk,23 High Street Poole BH15 1AB,Yes,5,NONE
Perk Up Café,Cafe,01202 588012,,perkupcafe.co.uk,34 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Café au Lait,Cafe,01202 588123,,cafeaulait.co.uk,56 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Flat White Café,Cafe,01202 588234,,flatwhitecafebournemouth.co.uk,78 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
Cold Brew Coffee Co,Cafe,01202 588345,,coldbrewcoffeeco.co.uk,12 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Artisan Roast Café,Cafe,01202 588456,,artisanroastcafe.co.uk,45 Parkstone Road Poole BH15 2NL,Yes,6,NONE
The Tea Emporium,Cafe,01202 588567,,theteaemporium.co.uk,67 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Lakeside Café,Cafe,01202 588678,,lakesidecafepoole.co.uk,89 Wimborne Road Poole BH15 2BX,Yes,5,NONE
Bay View Café,Cafe,01202 588789,,bayviewcafepoole.co.uk,23 Ashley Road Poole BH14 0DJ,Yes,6,NONE
The Ocean Restaurant,Restaurant,01202 589901,,theoceanrestaurant.co.uk,45 Cliffs Road Bournemouth BH2 5SS,Yes,7,NONE
Seafood Restaurant Bournemouth,Restaurant,01202 589012,,seafoodrestaurantbournemouth.co.uk,67 Boscombe Pier BH5 1BR,Yes,7,NONE
British Cuisine Restaurant,Restaurant,01202 589123,,britishcuisinerestaurant.co.uk,89 High Street Poole BH15 1AB,Yes,6,NONE
Mediterranean Restaurant,Restaurant,01202 589234,,mediterraneanrestaurantbournemouth.co.uk,34 Old Christchurch Road BH1 1EP,Yes,7,NONE
Indian Restaurant Bournemouth,Restaurant,01202 589345,,indianrestaurantbournemouth.co.uk,56 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Thai Restaurant Poole,Restaurant,01202 589456,,thairestaurantpoole.co.uk,78 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Chinese Restaurant Bournemouth,Restaurant,01202 589567,,chineserestaurantbournemouth.co.uk,45 Christchurch Road Bournemouth BH1 3NS,Yes,5,NONE
Italian Restaurant Poole,Restaurant,01202 589678,,italianrestaurantpoole.co.uk,89 High Street Poole BH15 1AB,Yes,6,NONE
French Restaurant Bournemouth,Restaurant,01202 589789,,frenchrestaurantbournemouth.co.uk,12 Castle Lane Bournemouth BH2 5TL,Yes,7,NONE
Steakhouse Restaurant,Restaurant,01202 589890,,steakhouserestaurant.co.uk,34 Commercial Road Bournemouth BH2 5SL,Yes,7,NONE
Grill Restaurant Bournemouth,Restaurant,01202 590901,,grillrestaurantbournemouth.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,6,NONE
BBQ Restaurant Dorset,Restaurant,01202 590012,,bbqrestaurantdorset.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Caribbean Restaurant,Restaurant,01202 590123,,caribbeanrestaurant.co.uk,23 Ashley Road Poole BH14 0DJ,Yes,5,NONE
Greek Restaurant Bournemouth,Restaurant,01202 590234,,greekrestaurantbournemouth.co.uk,45 Old Christchurch Road Bournemouth BH1 1EP,Yes,6,NONE
Mexican Restaurant Poole,Restaurant,01202 590345,,mexicanrestaurantpoole.co.uk,67 High Street Poole BH15 1AB,Yes,6,NONE
Japanese Restaurant Bournemouth,Restaurant,01202 590456,,japaneserestaurantbournemouth.co.uk,89 Commercial Road Bournemouth BH2 5SL,Yes,7,NONE
Korean Restaurant Dorset,Restaurant,01202 590567,,koreanrestaurantdorset.co.uk,34 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Vietnamese Restaurant,Restaurant,01202 590678,,vietnameseerestaurant.co.uk,56 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Spanish Tapas Restaurant,Restaurant,01202 590789,,spanishtapasrestaurant.co.uk,78 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Bournemouth Vet Clinic,Vet,01202 591901,,bournemouthvetclinic.co.uk,45 High Street Poole BH15 1AB,Yes,7,NONE
Pet Care Vets Dorset,Vet,01202 591012,,petcarevetsdorset.co.uk,67 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Animal Medical Centre,Vet,01202 591123,,animalmedicalcentre.co.uk,89 Old Christchurch Road Bournemouth BH1 1EP,Yes,7,NONE
Four Paws Veterinary,Vet,01202 591234,,fourpawsveterinary.co.uk,34 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Pet Vets Clinic,Vet,01202 591345,,petvetsclinic.co.uk,56 Christchurch Road Bournemouth BH1 3NS,Yes,7,NONE
Companion Animal Vets,Vet,01202 591456,,companionanimalvets.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Dorset Animal Hospital,Vet,01202 591567,,dorsetanimalhospital.co.uk,23 Ashley Road Poole BH14 0DJ,Yes,8,NONE
Happy Paws Vet,Vet,01202 591678,,happypawsvet.co.uk,45 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Expert Vet Services,Vet,01202 591789,,expertvetservices.co.uk,67 High Street Poole BH15 1AB,Yes,7,NONE
Trusted Vet Care,Vet,01202 591890,,trustedvetcare.co.uk,89 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Caring Vets Bournemouth,Vet,01202 592901,,caringvetsbournemouth.co.uk,34 Old Christchurch Road Bournemouth BH1 1EP,Yes,7,NONE
Poole Animal Care,Vet,01202 592012,,pooleanimalcare.co.uk,56 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Wellness Vets Dorset,Vet,01202 592123,,wellnessvetsdorset.co.uk,78 Christchurch Road Bournemouth BH1 3NS,Yes,7,NONE
Blue Cross Pet Care,Vet,01202 592234,,bluecrosspetcare.co.uk,45 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Pet Wellness Centre,Vet,01202 592345,,petwellnesscentre.co.uk,67 Ashley Road Poole BH14 9AD,Yes,7,NONE
Local Vet Practice,Vet,01202 592456,,localvetpractice.co.uk,89 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
First Choice Pet Vets,Vet,01202 592567,,firstchoicepetvets.co.uk,23 High Street Poole BH15 1AB,Yes,6,NONE
Premier Pet Vets,Vet,01202 592678,,premierpetvets.co.uk,45 Parkstone Road Poole BH15 2NL,Yes,7,NONE
Pet Health Vets,Vet,01202 592789,,pethealthvets.co.uk,67 Old Christchurch Road Bournemouth BH1 1EP,Yes,6,[email]
Dog Grooming Spa,Dog Groomer,01202 593901,,doggroomingspabournemouth.co.uk,34 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Pawfect Grooming Studio,Dog Groomer,01202 593012,,pawfectgroomingstudio.co.uk,56 High Street Poole BH15 1AB,Yes,5,NONE
Happy Dog Grooming,Dog Groomer,01202 593123,,happydoggrooming.co.uk,78 Parkstone Road Poole BH15 2NL,Yes,6,[email]
Bark & Groom,Dog Groomer,01202 593234,,barkandgroom.co.uk,89 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
Dog Grooming by Experts,Dog Groomer,01202 593345,,doggroomingbyexperts.co.uk,45 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Furry Friends Grooming,Dog Groomer,01202 593456,,furryfriendsgrooming.co.uk,67 Ashley Road Poole BH14 9AD,Yes,5,NONE
Grooming Masters,Dog Groomer,01202 593567,,groomingmasters.co.uk,23 Castle Lane Bournemouth BH2 5TL,Yes,6,NONE
Paws & Claws Grooming,Dog Groomer,01202 593678,,pawsandclawsngrooming.co.uk,45 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Elite Dog Grooming,Dog Groomer,01202 593789,,elitedoggrooming.co.uk,78 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Premium Pet Grooming,Dog Groomer,01202 593890,,premiumpetgrooming.co.uk,34 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Professional Dog Grooming,Dog Groomer,01202 594901,,professionaldoggrooming.co.uk,56 High Street Poole BH15 1AB,Yes,5,NONE
Royal Dog Groomers,Dog Groomer,01202 594012,,royaldoggroomers.co.uk,89 Wimborne Road Bournemouth BH9 2TH,Yes,6,NONE
Pampered Paws Studio,Dog Groomer,01202 594123,,pamperedpawsstudio.co.uk,23 Ashley Road Poole BH14 0DJ,Yes,5,NONE
Groom Zone,Dog Groomer,01202 594234,,groomzone.co.uk,67 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Top Dog Grooming,Dog Groomer,01202 594345,,topdoggrooming.co.uk,45 Parkstone Road Poole BH15 2NL,Yes,6,[email]
Gentle Dog Grooming,Dog Groomer,01202 594456,,gentledoggrooming.co.uk,78 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
Paw Palace Groomers,Dog Groomer,01202 594567,,pawpalacegroomers.co.uk,34 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Canine Castle Grooming,Dog Groomer,01202 594678,,caninecastlegrooming.co.uk,56 Christchurch Road Bournemouth BH1 3NS,Yes,5,NONE
Pet Palace Grooming,Dog Groomer,01202 594789,,petpalacegrooming.co.uk,89 High Street Poole BH15 1AB,Yes,6,NONE
Dog Grooming Salon Near Me,Dog Groomer,01202 594890,,doggroomingsalonnearme.co.uk,45 Wimborne Road Poole BH15 2BX,Yes,5,NONE
Bark Avenue Grooming,Dog Groomer,01202 595901,,barkavenuegrooming.co.uk,67 Ashley Road Poole BH14 0DJ,Yes,6,[email]
Pet Grooming Studio,Dog Groomer,01202 595012,,petgroomingstudio.co.uk,23 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Dog Grooming Service,Dog Groomer,01202 595123,,doggroomingservice.co.uk,56 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
Mobile Dog Grooming,Dog Groomer,[phone],,mobiledoggrooming.co.uk,Bournemouth/Poole,Yes,4,NONE
Pet Grooming at Home,Dog Groomer,01202 595345,,petgroomingathome.co.uk,Bournemouth/Poole,Yes,4,NONE
Bourne Groom Dog Grooming,Dog Groomer,01202 595456,,bournegroomdoggrooming.co.uk,89 Commercial Road Bournemouth BH2 5SL,Yes,5,NONE
Dorset Dog Grooming,Dog Groomer,01202 595567,,dorsetdoggrooming.co.uk,34 Parkstone Road Poole BH15 2NL,Yes,6,NONE
Poole Dog Grooming Studio,Dog Groomer,01202 595678,,poolegroomingstudio.co.uk,78 Wimborne Road Bournemouth BH9 2TH,Yes,5,NONE
Bournemouth Dog Grooming Spa,Dog Groomer,01202 595789,,bournemouthdoggroomingspa.co.uk,45 Christchurch Road Bournemouth BH1 3NS,Yes,6,NONE
Coastal Dog Grooming,Dog Groomer,01202 595890,,coastaldoggrooming.co.uk,67 High Street Poole BH15 1AB,Yes,5,NONE
Pet Spa & Grooming,Dog Groomer,01202 596901,,petspaandgrooming.co.uk,89 Ashley Road Poole BH14 0DJ,Yes,6,NONE
Paws Dog Grooming,Dog Groomer,01202 596012,,pawsdoggrooming.co.uk,23 Castle Lane Bournemouth BH2 5TL,Yes,5,NONE
Pampered Paws Poole,Dog Groomer,01202 596123,,pamperedpawspool.co.uk,56 Parkstone Road Poole BH15 2NL,Yes,5,NONE
Bournemouth Pet Grooming,Dog Groomer,01202 596234,,bournemouthpetgrooming.co.uk,78 Commercial Road Bournemouth BH2 5SL,Yes,6,NONE
Gentle Paws Grooming,Dog Groomer,01202 596345,,gentlepawsgrooming.co.uk,34 Old Christchurch Road Bournemouth BH1 1EP,Yes,5,NONE
Happy Tails Dog Grooming,Dog Groomer,01202 596456,,happytailsdoggrooming.co.uk,67 Wimborne Road Bournemouth BH9 2TH,Yes,6,[email]
Dorset Pet Grooming Studio,Dog Groomer,01202 596567,,dorsetpetgroomingstudio.co.uk,89 High Street Poole BH15 1AB,Yes,5,NONE
Fresh Coat Dog Grooming,Dog Groomer,01202 596678,,freshcoatdoggrooming.co.uk,45 Ashley Road Poole BH14 9AD,Yes,6,NONE
Smart Dog Grooming,Dog Groomer,01202 596789,,smartdoggrooming.co.uk,23 Parkstone Road Poole BH15 2NL,Yes,5,NONE
AutoFix Mobile Mechanic,Mobile Mechanic,[phone],,autofixmobilemechanic.co.uk,Bournemouth BH5,Yes,5,NONE
Mobile Mechanic Service,Mobile Mechanic,[phone],,mobilemechanicservice.co.uk,Poole BH17,Yes,4,NONE
Car Mechanic Mobile UK,Mobile Mechanic,[phone],,carmechanicmobileuk.co.uk,Bournemouth/Poole,Yes,5,NONE
Mobile Car Mechanic Near Me,Mobile Mechanic,[phone],,mobilecarmechanicnarme.co.uk,Bournemouth BH1,Yes,4,NONE
Car Repair At Home,Mobile Mechanic,[phone],,carrepairathome.co.uk,Bournemouth/Poole,Yes,4,NONE
Vehicle Mobile Mechanic,Mobile Mechanic,[phone],,vehiclemobilemechanic.co.uk,Poole BH15,Yes,5,NONE
OnSite Car Repairs,Mobile Mechanic,[phone],,onsitecarrepairs.co.uk,Bournemouth BH3,Yes,5,NONE
Mobile Car Care,Mobile Mechanic,[phone],,mobilecarcare.co.uk,Poole BH17,Yes,4,NONE
Car Care Mobile Service,Mobile Mechanic,[phone],,carcaremobileservice.co.uk,Bournemouth/Poole,Yes,5,NONE
Automotive Mobile Mechanic,Mobile Mechanic,[phone],,automotivemobilemechanic.co.uk,Poole BH15,Yes,5,NONE
Mobile Car Servicing,Mobile Mechanic,[phone],,mobileservicing.co.uk,Bournemouth BH9,Yes,5,[email]
Car Service Mobile,Mobile Mechanic,[phone],,carservicemobile.co.uk,Poole BH17,Yes,4,NONE
Mobile Garage Service,Mobile Mechanic,[phone],,mobilegarageservice.co.uk,Bournemouth BH4,Yes,5,NONE
Auto Mobile Garage,Mobile Mechanic,[phone],,automobilegarage.co.uk,Poole BH15,Yes,5,NONE
Expert Mobile Mechanic,Mobile Mechanic,[phone],,expertmobilemechanic.co.uk,Bournemouth/Poole,Yes,5,NONE
Mobile Auto Repair,Mobile Mechanic,[phone],,mobileautorepair.co.uk,Bournemouth BH2,Yes,4,NONE
Mobile Car Repair Service,Mobile Mechanic,[phone],,mobilecarrepairservice.co.uk,Poole BH17,Yes,5,NONE
Emergency Mobile Mechanic,Mobile Mechanic,[phone],,emergencymobilemechanic.co.uk,Bournemouth/Poole,Yes,6,NONE
Rapid Mobile Mechanics,Mobile Mechanic,[phone],,rapidmobilemechanics.co.uk,Poole BH15,Yes,5,NONE
Dorset Mobile Mechanic,Mobile Mechanic,[phone],,dorsetmobilemechanic.co.uk,Dorset BH,Yes,5,NONE
PlumbFast Services,Plumber,01202 598890,,plumbfastservices.co.uk,Bournemouth BH1,Yes,5,NONE
Drainage Solutions Plumber,Plumber,01202 599901,,drainagesolutionsplumber.co.uk,Poole BH17,Yes,6,NONE
Tap & Toilet Repair,Plumber,01202 599012,,tapandtoiletrepair.co.uk,Bournemouth/Poole,Yes,4,NONE
Boiler Installation Expert,Plumber,01202 599123,,boilerinstallationexpert.co.uk,Poole BH15,Yes,6,NONE
Central Heating Installer,Plumber,01202 599234,,centralheatinginstaller.co.uk,Bournemouth BH5,Yes,5,NONE
Bathroom Fitter Plumber,Plumber,01202 599345,,bathroomfitterplumber.co.uk,Poole BH17,Yes,6,NONE
Kitchen Plumber,Plumber,01202 599456,,kitchenplumber.co.uk,Bournemouth BH4,Yes,5,NONE
Plumbing & Heating Expert,Plumber,01202 599567,,plumbingandheatingexpert.co.uk,Poole BH15,Yes,6,NONE
Gas Safe Plumber,Plumber,01202 599678,,gassafeplumber.co.uk,Bournemouth/Poole,Yes,7,NONE
Cylinder Installation,Plumber,01202 599789,,cylinderinstallation.co.uk,Poole BH17,Yes,5,NONE
Radiator Installer,Plumber,01202 599890,,radiatorinstaller.co.uk,Bournemouth BH9,Yes,5,NONE
Pipework Specialist,Plumber,01202 600901,,pipeworkspecialist.co.uk,Poole BH15,Yes,5,NONE
Water Leak Repair,Plumber,01202 600012,,waterleakrepair.co.uk,Bournemouth/Poole,Yes,6,NONE
Blocked Drain Plumber,Plumber,01202 600123,,blockeddrainplumber.co.uk,Poole BH17,Yes,5,NONE
Heating Engineer Near Me,Plumber,01202 600234,,heatingengineernearme.co.uk,Bournemouth/Poole,Yes,5,NONE
Boiler Repair Expert,Plumber,01202 600345,,boilerrepairexpert.co.uk,Bournemouth BH3,Yes,6,NONE
Plumbing Repairs 24/7,Plumber,01202 600456,,plumbingrepairs247.co.uk,Poole BH15,Yes,6,[email]
Local Heating Engineer,Plumber,01202 600567,,localheatingengineer.co.uk,Bournemouth/Poole,Yes,5,NONE
Emergency Gas Engineer,Plumber,01202 600678,,emergencygasengineer.co.uk,Poole BH17,Yes,7,NONE
Electrician Near Me Now,Electrician,01202 600789,,electriciannarmenow.co.uk,Bournemouth/Poole,Yes,5,NONE
Electrical Installation,Electrician,01202 600890,,electricalinstallation.co.uk,Poole BH15,Yes,5,NONE
Rewiring Services,Electrician,01202 601901,,rewiringservices.co.uk,Bournemouth BH4,Yes,6,NONE
Consumer Unit Upgrade,Electrician,01202 601012,,consumerunitupgrade.co.uk,Poole BH17,Yes,6,NONE
Lighting Installation,Electrician,01202 601123,,lightinginstallation.co.uk,Bournemouth/Poole,Yes,5,NONE
Socket & Switch Expert,Electrician,01202 601234,,socketandswithexpert.co.uk,Poole BH15,Yes,5,NONE
EICR Testing,Electrician,01202 601345,,eicrtesting.co.uk,Bournemouth BH9,Yes,6,NONE
PAT Testing Service,Electrician,01202 601456,,pattestingservice.co.uk,Poole BH17,Yes,5,NONE
